index,station_id,date_time,pcode,result,row_hash,processed_at
29,CT,2021-01-05,Data 21,90.172081,3ee7da70e76f23a98ff63eff4b762a44746bd96da003ede3b6911ec1d859723a,2025-10-23T06:50:53.457408Z
30,CT,2021-01-05,Data 20,50.920704,c224e05baf1d130103450b977aa386007fa49abc3c7b3bcf064c8b722c487e58,2025-10-23T06:50:53.457423Z
31,CT,2021-01-06,Data 1,1.018,5b7b1f5f5981d3983da0fefe794a5e2a3e8246f785a3c16b7db89c6b616da151,2025-10-23T06:50:53.457438Z
32,CT,2021-01-06,Data 6,1.133,74a95fa3c2ef23cbd491b3600362d952cb9a5156eebae909a1652b4a339c904c,2025-10-23T06:50:53.457454Z
33,CT,2021-01-07,Data 1,0.98,fe7fcda5a9346c2c3ba56f1199f72cac6d36dc02b7bbec1446a259311e0526d1,2025-10-23T06:50:53.457469Z
34,CT,2021-01-07,Data 6,1.121,1752626e91d8aaede3094b8ce524bde8284eb599403f3132e57624c1582b196f,2025-10-23T06:50:53.457484Z
35,CT,2021-01-08,Data 1,1.061,04f9174e15ab603388ec1ef57fb83bee97139829ca5cb4a723c3430edd20dd4d,2025-10-23T06:50:53.457499Z
36,CT,2021-01-08,Data 6,1.185,caa4fa096846a23b8caf7362cfbb640599bc2780db0a4efeec45ae7427f518e3,2025-10-23T06:50:53.457514Z
37,CT,2021-01-09,Data 1,1.321,e33936e9b5b5b29b7a7912e9cccf64aa0d67c4f9fdb6773ba39eb0d3f15586e9,2025-10-23T06:50:53.457529Z
38,CT,2021-01-09,Data 6,1.276,a0357caf10fd834936c34ec89af1ab47078e31cebb93f75e53ec0fceb0cff049,2025-10-23T06:50:53.457543Z
39,CT,2021-01-10,Data 1,1.299,9e6fdc1a3d15a57660cf757e9cd555d743bfed50b1b1438d698fe18dc86c5db6,2025-10-23T06:50:53.457572Z
40,CT,2021-01-10,Data 6,1.318,b40ebc1fcddd399c2de870864f72b82ef9c0d526eea8bdfcd46d77e197963954,2025-10-23T06:50:53.457592Z
41,CT,2021-01-11,Data 1,1.175,f37c866d60c91d3f36db1581c000f6c79be64a9a24b3f170f6e114dbead2f1e7,2025-10-23T06:50:53.457609Z
42,CT,2021-01-11,Data 6,1.371,081b7b5263ee578b25c3215bcad6fe8a68b9e7abbe812737bd0bbe2fcf254512,2025-10-23T06:50:53.457625Z
43,CT,2021-01-12,Data 1,1.135,bb6bb2b4225a87081bebeee07ea6f207365ed887675d2b0d9c10ad8ff0ee5159,2025-10-23T06:50:53.457640Z
44,CT,2021-01-12,Data 6,1.326,8a42d1c8d1e7936f24f4e033870a751140ac87dd0dc73a12ad8ecf3c34df4427,2025-10-23T06:50:53.457655Z
45,CT,2021-01-12,Data 4,12.2,44cdd3c1dc58994d8c45478f52eaa8d009199edd918c42218dfec92094d57590,2025-10-23T06:50:53.457670Z
46,CT,2021-01-12,Data 5,7.23,bb6c9cda811c41297ea452cdd9e37727563540b108ebdd4d4c032547a64a1764,2025-10-23T06:50:53.457685Z
47,CT,2021-01-12,Data 3,28.0,7dfb064d8fe446f17c9e6d7d3b06df0b7726e65e94d80dbe57113f5e522bf7ee,2025-10-23T06:50:53.457700Z
48,CT,2021-01-12,Data 2,403.0,2114cdd7214b7e1f849f7d995849b5ba4a417cad72d14d2cc367c837e90ecc68,2025-10-23T06:50:53.457715Z
49,CT,2021-01-12,Data 9,12.0,39941c7b137f1cd2dc060efe0c9d8a8c4e86e89b2be4c63f16ab5af801ff779a,2025-10-23T06:50:53.457730Z
50,CT,2021-01-12,Data 10,7.15,63d565bcc6e6891255772f2b5144f12dc0c717e3d9dde39b1506d5e95e9df6ae,2025-10-23T06:50:53.457745Z
51,CT,2021-01-12,Data 11,8.48,9f6b8c49c0f3062b9c426f57a4384063c4618672454e5dd880b0db318949c015,2025-10-23T06:50:53.457760Z
52,CT,2021-01-12,Data 8,9.5,121334ae9f2c1048aabe4e7675c28ddc305703b8a009f31e7ce4358c177406fb,2025-10-23T06:50:53.457775Z
53,CT,2021-01-12,Data 7,6.5,b7224c4a98e8cd4b6a0aa3ebc57cceebe303ae43301c8f51b05bfc22263c848b,2025-10-23T06:50:53.457790Z
54,CT,2021-01-12,Data 16,0.84,5b763f111ade6d465ab5eadcb1a2f4424a6a07dbc80b07420df2b1ef7de62710,2025-10-23T06:50:53.457805Z
55,CT,2021-01-12,Data 15,5.4,e5e3e5d401328bd84cd761d9b722f030dd87250d47e1a26afa06f6705e2325fb,2025-10-23T06:50:53.457820Z
56,CT,2021-01-12,Data 14,1.2,decf206a7e58f24eafd4c89a250b5c466533094bbbfa1c00562d802ec236648a,2025-10-23T06:50:53.457834Z
57,CT,2021-01-12,Data 12,20.0,245dbf29b8d790a9091b90246592761cc76b744d6fc010fbc36a331fb139a536,2025-10-23T06:50:53.457849Z
58,CT,2021-01-12,Data 17,396.5,cf0c5a072cd57c1df8740834905741fe74190a93435d16068ae39c3d4fb29fae,2025-10-23T06:50:53.457864Z
59,CT,2021-01-12,Data 18,0.983871,0e42be72997b65bed6743bc40efff35805692133a37855b01b69881bcbfe788d,2025-10-23T06:50:53.457879Z
60,CT,2021-01-12,Data 19,0.660714,306754d7fb0dc3dfeef7a9553485a67a9e36e98338eb3d9263ff42a390437087,2025-10-23T06:50:53.457894Z
61,CT,2021-01-12,Data 22,13.270608,75a6b9fb264c149807a8746c3b39178b94c1f40c789b863d073cb6c233b73c24,2025-10-23T06:50:53.457909Z
62,CT,2021-01-12,Data 23,59.717735,dfcaf8bdeedb53b6f3798911b2bbbc933bf93aff40e9a6991340e4b964ccae7f,2025-10-23T06:50:53.457923Z
63,CT,2021-01-12,Data 24,9.289426,feb318652a0216cada84484c60aac55abf50d0d0f800687564542f8571b613d0,2025-10-23T06:50:53.457938Z
64,CT,2021-01-12,Data 21,105.058983,0a65ce37ba7e9c59e94a8e5c97bffe512ad181ac6ea80eccbaca6b17dde44245,2025-10-23T06:50:53.457953Z
65,CT,2021-01-12,Data 20,71.882462,13051b099c0ad84c90aba94e6d3c7ebb3aaa0d095d29135dde7429a707bb56d4,2025-10-23T06:50:53.457969Z
66,CT,2021-01-13,Data 1,1.122,13e6c15c3daecb9cefc00e9709d8c8030b088bc72cd5fcecd0691522a9ffbea8,2025-10-23T06:50:53.457985Z
67,CT,2021-01-13,Data 6,1.29,fc50afc44e67d67fded971d3db165c4961b1d1589871e30cd749156c07f183b5,2025-10-23T06:50:53.458000Z
68,CT,2021-01-14,Data 1,1.12,8488c7ba5f235e6f23006658c5b0562e6c7d734910879744d47ce504972d66de,2025-10-23T06:50:53.458016Z
69,CT,2021-01-14,Data 6,1.265,e55dfb548b0b5392cdf999a4594a9cbf56a38fce0cebd521e381aa25c8fd9e6f,2025-10-23T06:50:53.458032Z
70,CT,2021-01-15,Data 1,1.121,eda3f6f8ba367801f1c86b8d688f858c935dac1f46c8cb52e074267ddfae79e3,2025-10-23T06:50:53.458048Z
71,CT,2021-01-15,Data 6,1.168,958876376fdeaa047c9261f7e4fff6e4e84a1b5eed8c77b55efcdbca221d2374,2025-10-23T06:50:53.458063Z
72,CT,2021-01-16,Data 1,1.217,09903b2376eb33bf90ee6d32731655b508d604981882bbf3c8379bba7938a7e0,2025-10-23T06:50:53.458081Z
73,CT,2021-01-16,Data 6,1.182,492e2343193e10b19dedfa1419179514486fa1f3a65a08a71f9a720c5cefe148,2025-10-23T06:50:53.458097Z
74,CT,2021-01-17,Data 1,1.211,270c77643bac11505cb3181d3c6633fd36cb94b50d383b1a554b753827ea5517,2025-10-23T06:50:53.458112Z
75,CT,2021-01-17,Data 6,1.18,8778b0a5668a7a27939410b4b62247a0d6e011297bcb0ad30c99a64e20d300e9,2025-10-23T06:50:53.458126Z
76,CT,2021-01-18,Data 1,0.987,a1534439b2110226a522ea83a7d7da723cb837508e3d726ee7f48a47768501af,2025-10-23T06:50:53.458141Z
77,CT,2021-01-18,Data 6,1.024,47d1ade08a106d83ab065dd972d890514e8dd20ce2e647ba2deef504d067c0fa,2025-10-23T06:50:53.458156Z
78,CT,2021-01-19,Data 1,0.97,e73645546cfcf83089b8d475f64c86237f79adb9d677cce263490631470aa84a,2025-10-23T06:50:53.458171Z
79,CT,2021-01-19,Data 6,1.132,25bc71ee336e70ba21e0c5761b43ba6eb1d04e17eb1973c5ef0c46165759c1cd,2025-10-23T06:50:53.458186Z
80,CT,2021-01-19,Data 4,11.7,c64dbe6773b342c247da814317316511ad0f1246eb39dbd982916f685621fba9,2025-10-23T06:50:53.458200Z
81,CT,2021-01-19,Data 5,7.5,2dca62624961bc659e8655436caa1d7288780a699c119b567a5531e2ed99110e,2025-10-23T06:50:53.458214Z
82,CT,2021-01-19,Data 3,342.0,1072ffd9856f0d555e3041fdcd294f541d74f45b5b047ef4981b862cbce22624,2025-10-23T06:50:53.458230Z
83,CT,2021-01-19,Data 2,279.0,f75da72ba8a631ba79ad3b5ba566d22254e753129a494c193f1b9f5255ea4160,2025-10-23T06:50:53.458244Z
84,CT,2021-01-19,Data 9,13.0,ffb2822347ab6f91ba8dc14c8c26341a857c1fe689dda8a8c3d5bacf07c47346,2025-10-23T06:50:53.458258Z
85,CT,2021-01-19,Data 10,7.35,5a13dd639da76cfac57f661411d2d63a9ae4a3b5b22c63f52574a5ee389e2aa2,2025-10-23T06:50:53.458273Z
86,CT,2021-01-19,Data 11,8.69,29924ce830dfcdd7f620dfb234a8e952fa8be7c736da189eaaffe5f6b3705aff,2025-10-23T06:50:53.458289Z
87,CT,2021-01-19,Data 8,0.0,bd10fe6446ae776edadb9ccbb8276f55fe793211dc885b41a1406652939bd66f,2025-10-23T06:50:53.458305Z
88,CT,2021-01-19,Data 7,12.9,5e3a063ebda2bc97646b1d8a0f28f11f8aa5d7ab18f0b43b7038c52d7cc6c4aa,2025-10-23T06:50:53.458321Z
89,CT,2021-01-19,Data 16,0.55,5d4b73661b634cd2a012afd98a660241e1a64eca34f1f80f724fd99a592cf3dd,2025-10-23T06:50:53.458337Z
90,CT,2021-01-19,Data 15,4.1,8481c69aa42400c9632ac49f7b4afb7428ba00d3dfe181241e8f5cdf5f6cef8f,2025-10-23T06:50:53.458353Z
91,CT,2021-01-19,Data 14,0.17,9df8a87dd340aeefa2c486b79d2256683c5255f2a32c59bb05f64f39d1c39485,2025-10-23T06:50:53.458369Z
92,CT,2021-01-19,Data 12,10.0,b9d01bd648d24ffe5e9a69f5dfc13e11888e63c2d868ad79512826b9d82ae162,2025-10-23T06:50:53.458385Z
93,CT,2021-01-19,Data 17,266.100006,4a4287f9d770862dfd5bc3e2fbf22083b406c663c3ed1c1f873c7cd6f3e22f17,2025-10-23T06:50:53.458401Z
94,CT,2021-01-19,Data 18,0.953763,a3968adbbd0629ef93d2210dc23d331df42056183a7a88d515a95e2c57a4776f,2025-10-23T06:50:53.458417Z
95,CT,2021-01-19,Data 19,1.0,b612e248c1cf5bee76d63d677b346ef9f207d0e8d6df8ccb4ea34b09661a1dbb,2025-10-23T06:50:53.458433Z
96,CT,2021-01-19,Data 23,38.707607,3269f149ccb9e56020a53cbaa9a7191d404a29beffa324a7394a3b6abaa1aebd,2025-10-23T06:50:53.458449Z
97,CT,2021-01-19,Data 24,5.192484,fe73d068d24bfb77b9ef5f4d79a423f4e874ad6e74cc2f836ebf7ef9baf2918e,2025-10-23T06:50:53.458465Z
98,CT,2021-01-19,Data 21,0.0,9cbc9453bc62e2c90ebe98a3e6c9f2a20f05c1b0de5047f0c4bd649dd0faf20c,2025-10-23T06:50:53.458480Z
99,CT,2021-01-19,Data 20,121.787354,a5d90a5d60474cc3fbcc45d178883f4dbbb95d2ac2c2c5545fd382c1cebd3237,2025-10-23T06:50:53.458496Z
100,CT,2021-01-19,Data 22,1.60495,7ccb493026554b41430522bcaded54f267ee4e87a12d294c1d0abdae59585312,2025-10-23T06:50:53.458513Z
101,CT,2021-01-20,Data 1,0.979,3ca88eeed7ca1a703af23ce122af4a8867cd8981bdd118525fa9a96f4260318f,2025-10-23T06:50:53.458528Z
102,CT,2021-01-20,Data 6,1.065,a784455bb14472cb7937c78d2866c053ad7729bda9bc2b144aff19c5ffbbfa2a,2025-10-23T06:50:53.458544Z
103,TUS,2021-01-20,Data 1,0.1168,8d7ce0d5d97edc2bfe005d8ab3df8d7d9dc06c25c2ceda71881c873d62ab9ebd,2025-10-23T06:50:53.458567Z
104,TUS,2021-01-20,Data 6,0.006,a0253d940a3a95fbd14628e85f47fe7974236e6af2eb1940bee9ff38211bcd8a,2025-10-23T06:50:53.458583Z
105,CT,2021-01-21,Data 1,1.039,2a52560550e5bd2b8769299f8bd1864500f0b9f05c4adf7c3ce3d8c63b04b6d7,2025-10-23T06:50:53.458598Z
106,CT,2021-01-21,Data 6,1.197,ca61bc1b5dcd244eeb314c0624fcbc54848ef38953924e5be106e4707219e422,2025-10-23T06:50:53.458613Z
107,CT,2021-01-22,Data 1,1.157,30cbd07fa6d4895fb08d8173fd60ea3691e512d7256a43883547fd1f2d1ceae8,2025-10-23T06:50:53.458627Z
108,CT,2021-01-22,Data 6,1.291,cb361a1722ad61947f8c406db69da4b70576ec623d9be7e9ba479b14a294cebe,2025-10-23T06:50:53.458642Z
109,CT,2021-01-23,Data 1,1.191,0445d1caa5cb3aaa2638f4e34c98a5078a18aa6d19ade4a1dc3a61ca0236cee3,2025-10-23T06:50:53.458657Z
110,CT,2021-01-23,Data 6,1.247,69dae05024f04fb4c2a1ae73ae37f8e6dd0b0c137d6cbc8556894d3e6852910c,2025-10-23T06:50:53.458671Z
111,CT,2021-01-24,Data 1,1.233,336e332ee2c68b1b77032f79a07aabc0fc13c03f4978e6214b6eb81031a02a5c,2025-10-23T06:50:53.458686Z
112,CT,2021-01-24,Data 6,1.284,d9fd9905b889b7c3bff9551f89980afe793f001cf2240ae3e4a1eb55bce06495,2025-10-23T06:50:53.458700Z
113,CT,2021-01-25,Data 1,1.099,7a4eda17c7e13414b1e34c56b28d1a62553009c61e25f5924cda0c02d0d57c04,2025-10-23T06:50:53.458715Z
114,CT,2021-01-25,Data 6,1.228,2d27ce4dee7de49a7830482180b6d104138fa122971dc8d6bfe3762b023dae40,2025-10-23T06:50:53.458730Z
115,TUS,2021-01-25,Data 1,0.0534,4929045ff83b3f0bbc052a5358e4adf581b2bba555de3fda7e8ffc07de943638,2025-10-23T06:50:53.458744Z
116,TUS,2021-01-25,Data 6,0.026,82f04ea37549a8e59d9ca71de1a57a3176e2f9af990dce76df64af64c24e3bd0,2025-10-23T06:50:53.458759Z
117,CT,2021-01-26,Data 11,9.3,2ad65765ae08d3ff0257ae96ca27c39055635c449d9007212397e12c3598e5c0,2025-10-23T06:50:53.458774Z
118,CT,2021-01-26,Data 8,6.0,a41b9a0ed69715d04f119ccdc976851e2c20beb8f14adecfbe6a2016b1bd699f,2025-10-23T06:50:53.458789Z
119,CT,2021-01-26,Data 7,5.9,183f831a91a2ea0741ec8f149f623562eded1927f6ce1b958be216e62652abbe,2025-10-23T06:50:53.458805Z
120,CT,2021-01-26,Data 16,0.62,c0140ab383c8436fdc06deb1cbc3658be2ccc6bd9f638aa515e8697b19a66f29,2025-10-23T06:50:53.458821Z
121,CT,2021-01-26,Data 15,5.2,d86dcef942c33e836ba942e811c3dcb173335caa3806e1ce3cfca2552957d196,2025-10-23T06:50:53.458837Z
122,CT,2021-01-26,Data 14,0.67,08161c84170e044a11c0726665f09095ebab5fbea4a703b0bf1abf61b8fa5d0d,2025-10-23T06:50:53.458852Z
123,CT,2021-01-26,Data 12,10.0,070a0f38b9469270117a0f78f17e28bcc0554f39d644da6b4616f6558563dbe6,2025-10-23T06:50:53.458868Z
124,CT,2021-01-26,Data 1,0.96,85b3cf6b244723a4498de9c098d3c7321cd0f1ab40d67016b9ceaa69a049a17c,2025-10-23T06:50:53.458884Z
125,CT,2021-01-26,Data 6,1.089,f9508a27b0151273f5403e9fc06a72d570a2c418571559c4d0c8ed4e0ecf889b,2025-10-23T06:50:53.458900Z
126,CT,2021-01-26,Data 4,11.2,b02bc9802a32f0f84f7c34f0a73c4c5409b1619a786fff4bbb99bdcd86f38cf6,2025-10-23T06:50:53.458916Z
127,CT,2021-01-26,Data 5,7.55,fe9efc1b3f8d49d2464a5acb1b4253092566e4cd9bc4609eccc8a31668696cd1,2025-10-23T06:50:53.458932Z
128,CT,2021-01-26,Data 3,155.0,108219c0b267734f3009fd69d3263b6b68eb1a35905309894a87ab8ee0fb7f7b,2025-10-23T06:50:53.458947Z
129,CT,2021-01-26,Data 2,139.0,d8b45f2e9a5b46c911abda25e905192f68848734b7563419b3f2fc4a839813aa,2025-10-23T06:50:53.458963Z
130,CT,2021-01-26,Data 9,12.1,efd8b093033b5eb3666055f0db342906b667485213fb663f485997ae191508ad,2025-10-23T06:50:53.458979Z
131,CT,2021-01-26,Data 10,7.59,e10ba6db232e39bc470d761211ff916c8763c37e6162c512b2dbc44a3c98495d,2025-10-23T06:50:53.458998Z
132,TUS,2021-01-26,Data 1,0.1057,ea6624d9ff32b3aa92d28a4a1c8a917449d5e6e06ca0de6d5ef0202c9ae1c551,2025-10-23T06:50:53.459014Z
133,TUS,2021-01-26,Data 6,0.077,6b6796b0f6289e10c857fa1680baa4df39150fbb760185a234b40911390e9d55,2025-10-23T06:50:53.459030Z
134,TUS,2021-01-26,Data 4,13.9,cf10962959f32dad9b53f6b7920057942d5bc17ef565d914581c975261ecb17a,2025-10-23T06:50:53.459045Z
135,TUS,2021-01-26,Data 5,8.09,c70030df632a36bb72f4b107e4990ffdcff7e0759d15e455d78bde027667079a,2025-10-23T06:50:53.459061Z
136,TUS,2021-01-26,Data 3,308.0,fc579c6ec28692565cece6b209f647d9666ec4ad20cad573b4c16e7197e9e2fd,2025-10-23T06:50:53.459077Z
137,TUS,2021-01-26,Data 2,176.0,23050faa47a2d14cc7fb66926b751ed28a13edefec1fbada860f9ff426b59f6c,2025-10-23T06:50:53.459092Z
138,TUS,2021-01-26,Data 9,8.6,fa8afe9c718ecaf86220553b4855ad17f03685aeec1093d3167b296830465bfa,2025-10-23T06:50:53.459106Z
139,TUS,2021-01-26,Data 10,7.75,507f6e143c18e496a14075c4a676ced2ec8517dd0bd809cc9c4e9789bca80c48,2025-10-23T06:50:53.459120Z
140,TUS,2021-01-26,Data 11,8.56,d488e9eab28e97fcc4831cad22813cc2bedf8d5157ec9cb62803b49b8d5f007c,2025-10-23T06:50:53.459134Z
141,TUS,2021-01-26,Data 8,4.0,4ffb47e61e7b6dca47585c00d1bccc44261ab540a06afed97539d70cdcff9bed,2025-10-23T06:50:53.459149Z
142,TUS,2021-01-26,Data 7,9.9,b0cc51af190bc31f8b95b663beb42a6446721b8d17ebb45c10bc501b31ee3bd2,2025-10-23T06:50:53.459163Z
143,TUS,2021-01-26,Data 16,5.1,049cde2a9cc1c7904532e232cf67eab1a7c39fecbaa54ebfc0ffeaf32183ee4e,2025-10-23T06:50:53.459178Z
144,TUS,2021-01-26,Data 15,14.0,c205c0e2e60d1fdef6f93b4feb9bd0dcf939685f5c9b4c755820921928fec6f2,2025-10-23T06:50:53.459192Z
145,TUS,2021-01-26,Data 14,7.5,c3db19b645d25eaa4ad11741d971e1e35b3913e6dcc688a66c9182883c7a73f6,2025-10-23T06:50:53.459206Z
146,TUS,2021-01-26,Data 12,10.0,554ad728c814fda5f47071b03e6493eddb544a210c9c1e4be89b139c8c1bd3b3,2025-10-23T06:50:53.459221Z
147,CT,2021-01-26,Data 17,133.100006,2d375edf05de9faac881fccf8c59ff80f96205eaed58f635d79852ed64ec1689,2025-10-23T06:50:53.459235Z
148,TUS,2021-01-26,Data 17,166.100006,2dd69f336b2f12188d491fe7b941f77fa8265f5bdc4ff4abdebf0223e860b6e9,2025-10-23T06:50:53.459250Z
149,TUS,2021-01-26,Data 19,0.987013,ed5028a36d9b3b2800dbfceb4b6ff91ab1184bab518ff249ea54cf5751d2e084,2025-10-23T06:50:53.459264Z
150,CT,2021-01-26,Data 18,0.957554,43646ab69c1f3ae723a7275a3cdd651f1e65fbb9c45dbc3bcbf70b6b36212ce4,2025-10-23T06:50:53.459281Z
151,CT,2021-01-26,Data 19,0.96129,bacbd216be929c1f3828e46912c2d3dca7b7b44b0a11843f2748839d0e316f38,2025-10-23T06:50:53.459297Z
152,TUS,2021-01-26,Data 18,0.94375,3fcbb81855532e9c5265019f5a9b871bcb22bf350e207b7c5a9633d1855e3b39,2025-10-23T06:50:53.459313Z
153,CT,2021-01-26,Data 22,6.085114,d4f9fe7ceddc6baa9f08a3f8b376247501b0c80058ba4a29c84ccbd8958cbd2b,2025-10-23T06:50:53.459328Z
154,CT,2021-01-26,Data 23,47.227753,651cfa8f2768c88bbef6db223e689c7393829a5bbd981315918cb894ffe1a827,2025-10-23T06:50:53.459344Z
155,CT,2021-01-26,Data 24,5.631001,9678e7ea2ca7e493c72c5a1fdf4498d7be87cd2c3b7cb38fe93eca9b21c9a0bb,2025-10-23T06:50:53.459360Z
156,CT,2021-01-26,Data 21,54.493561,50b381c6a27b2ad413a83f07c9dd39c8bb0349f13e8fe4f13301ded32aae221b,2025-10-23T06:50:53.459376Z
157,CT,2021-01-26,Data 20,53.585335,041f942dcdccbd69a71f5144244fd1c009df184d83b9019571fed4ab9aebc62f,2025-10-23T06:50:53.459392Z
158,TUS,2021-01-26,Data 22,4.81635,c027f3ad2e247948f16e7ee0c4873e0b0359b8e019c9d6f52980e993f713c7dc,2025-10-23T06:50:53.459408Z
159,TUS,2021-01-26,Data 23,8.99052,67435d312e905ac2702768dfd01da9f3403a35e9f166bdea57a83b04f45028f2,2025-10-23T06:50:53.459423Z
160,TUS,2021-01-26,Data 24,3.275118,07b03491448144dc95ac4f284968de724345563316a74cbb681f8094821a25c8,2025-10-23T06:50:53.459439Z
161,TUS,2021-01-26,Data 21,2.56872,03daa5745aaf4a363beb54ff0abe88f6a154f3846efa03ae081ae0c5d38968ee,2025-10-23T06:50:53.459455Z
162,TUS,2021-01-26,Data 20,6.357582,eddf777bb6b9d5300016f32c573691e5bebb9d15161ebff33c16e411e65eb3e7,2025-10-23T06:50:53.459471Z
163,CT,2021-01-27,Data 1,0.22,430d76556139bc0c4fca542ddff25b913a0016d54df80a9a09b77c8670357605,2025-10-23T06:50:53.459486Z
164,CT,2021-01-27,Data 6,0.217,a02678a5cbce5e4fb3729d29d3eb955199e27f479af70fc8666a7e709befd367,2025-10-23T06:50:53.459502Z
165,TUS,2021-01-27,Data 1,0.1128,7abc2b568823d4af697427ea40007443ba0efa626c53389c56752229ba5c154c,2025-10-23T06:50:53.459518Z
166,TUS,2021-01-27,Data 6,0.082,17e5dc9b4d4fd5261e73c06b7c3a41de9be3db7ec50f48164f33e6178d89b145,2025-10-23T06:50:53.459533Z
167,CT,2021-01-28,Data 1,0.22,febec7564f7fe049f7f354788bd17116a64644bb8555abf816d7967eb5452480,2025-10-23T06:50:53.459555Z
