Station,Dates,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_12,Data_13,Data_14,Data_15,Data_16,Data_18,Data_19,Data_20,Data_21,Data_22,Data_23,Data_24,Data_25,Date_Time
TUS,2021-03-11,0.1742,,,,,0.136,,,,,,,,,,,,,,,,,,2021-03-11
TUS,2021-03-12,0.1944,,,,,0.1521,,,,,,,,,,,,,,,,,,2021-03-12
TUS,2021-03-13,0.1863,,,,,0.148,,,,,,,,,,,,,,,,,,2021-03-13
TUS,2021-03-14,0.1762,,,,,0.14,,,,,,,,,,,,,,,,,,2021-03-14
TUS,2021-03-15,0.1903,,,,,0.1501,,,,,,,,,,,,,,,,,,2021-03-15
TUS,2021-03-16,0.1913,,,,,0.1521,,,,,,,0.064,3.6,4.8,,,,,,0.081185,4.56665,6.088867,2021-03-16
TUS,2021-03-17,0.1551,,,,,0.1269,,,,,,,,,,,,,,,,,,2021-03-17
TUS,2021-03-18,0.136,,,,,0.1088,,,,,,,,,,,,,,,,,,2021-03-18
TUS,2021-03-19,0.148,,,,,0.1118,,,,,,,,,,,,,,,,,,2021-03-19
TUS,2021-03-20,0.1551,,,,,0.1168,,,,,,,,,,,,,,,,,,2021-03-20
TUS,2021-03-21,0.1591,,,,,0.1208,,,,,,,,,,,,,,,,,,2021-03-21
TUS,2021-03-22,0.1682,,,,,0.1289,,,,,,,,,,,,,,,,,,2021-03-22
TUS,2021-03-23,0.1692,,,,,0.1319,,,,,,,0.044,2.3,2.8,,,,,,0.048402,2.530106,3.080129,2021-03-23
TUS,2021-03-24,0.1652,,,,,0.141,,,,,,,,,,,,,,,,,,2021-03-24
TUS,2021-03-25,0.1601,,,,,0.1329,,,,,,,,,,,,,,,,,,2021-03-25
TUS,2021-03-26,0.1551,,,,,0.1219,,,,,,,,,,,,,,,,,,2021-03-26
TUS,2021-03-27,0.1531,,,,,0.1158,,,,,,,,,,,,,,,,,,2021-03-27
TUS,2021-03-28,0.1593,,,,,0.1269,,,,,,,,,,,,,,,,,,2021-03-28
TUS,2021-03-29,0.1611,,,,,0.1229,,,,,,,,,,,,,,,,,,2021-03-29
TUS,2021-03-30,0.1611,,,,,0.1229,,,,,,,0.04,2.1,2.1,,,,,,0.040999,2.152471,2.152471,2021-03-30
TUS,2021-03-31,0.1621,,,,,0.1309,,,,,,,,,,,,,,,,,,2021-03-31
